M4 center: [-2579.9587837444324, 55891.014854645255, 20]
VERITAS beamline initialized
initalize
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Set params:  0.00139287334477002 0.00042985448396137154 -0.00019685306451130134 -0.5514857779844553 1.1946762592937485
29, 0.000821, 0.000142, -0.67, -2.50
reward: -0.5061, action: -0.001452, -0.000236, -0.000817, 0.22, -2.34
reward: -6.3633, action: 0.001970, 0.000009, -0.000577, 1.50, 2.50
reward: -3.2946, action: -0.003000, 0.001000, -0.000954, -0.02, -2.50
reward: -6.2923, action: 0.001934, -0.000355, 0.001000, -0.62, -2.50
reward: -3.0607, action: 0.000586, -0.001000, -0.000248, 1.50, 0.39
reward: -2.8092, action: -0.003000, -0.000235, 0.000481, 0.92, 2.50
reward: -3.5077, action: 0.000017, 0.000893, 0.001000, -1.50, 1.09
reward: -1.2873, action: -0.001819, -0.001000, 0.000241, -0.65, 2.06
reward: -8.9560, action: 0.003000, -0.001000, -0.000551, -1.50, 1.88
reward: -2.7228, action: -0.003000, 0.000194, -0.000026, -1.50, -1.40
reward: -1.6411, action: -0.002418, -0.001000, 0.000123, -0.53, 0.59
reward: -2.5599, action: -0.003000, -0.000740, -0.001000, 0.53, -2.50
reward: -3.9746, action: -0.002903, 0.001000, -0.000946, -1.14, 2.11
reward: -0.6729, action: -0.000776, -0.000186, -0.001000, -0.44, -1.72
reward: -1.3858, action: -0.000896, -0.000271, -0.000918, 1.50, 2.50
reward: -8.7884, action: 0.003000, -0.001000, 0.000019, -1.02, -2.50
reward: -2.6830, action: -0.003000, -0.000809, -0.000003, -0.29, 0.90
reward: -1.0141, action: -0.002157, -0.000945, 0.000400, -0.94, -0.83
reward: -1.2971, action: -0.000273, -0.000559, 0.000633, 1.16, -2.50
reward: -9.1695, action: 0.003000, 0.000916, 0.000545, -0.44, 1.27
reward: -2.2861, action: 0.000231, 0.000205, -0.000890, 1.50, -1.49
reward: -8.3397, action: 0.003000, 0.000234, -0.001000, 0.51, -1.69
reward: -1.1287, action: -0.001974, -0.001000, -0.001000, 1.50, -0.45
reward: -3.7504, action: 0.000389, 0.000662, -0.001000, 1.30, 2.50
reward: -4.3039, action: 0.000444, 0.001000, -0.001000, -0.47, 2.50
reward: -1.5189, action: -0.000093, -0.000157, -0.000981, 1.50, -2.33
reward: -2.2388, action: -0.003000, -0.000584, 0.001000, 1.50, -0.76
reward: -9.0160, action: 0.003000, 0.001000, 0.000746, -0.90, -2.50
reward: -4.5685, action: 0.001256, -0.000814, 0.000150, 0.82, -2.07
reward: -1.9849, action: -0.002298, -0.001000, 0.000599, -1.50, 2.50
reward: -1.5048, action: -0.002462, -0.000701, 0.001000, -1.30, -0.41
reward: -3.1841, action: -0.002283, 0.001000, -0.000162, -1.50, 2.28
reward: -2.0895, action: -0.002551, -0.001000, -0.001000, -1.50, -2.18
reward: -4.7261, action: 0.000766, 0.000707, 0.000548, -1.50, 1.13
reward: -3.0910, action: 0.000280, -0.001000, 0.001000, -1.50, 2.50
reward: -1.0838, action: -0.000877, -0.000935, 0.001000, -1.08, 1.83
reward: -3.5216, action: -0.003000, 0.000093, -0.000003, -1.44, 2.50
reward: -2.5467, action: -0.003000, -0.001000, -0.001000, 1.50, -0.01
reward: -2.2565, action: 0.000102, -0.000189, -0.000355, -0.89, -2.50
reward: -2.3578, action: -0.003000, -0.000454, -0.000081, 1.50, 0.48
reward: -6.7951, action: 0.002528, -0.000568, -0.000880, 1.50, -0.84
reward: -1.3513, action: -0.000430, -0.000254, 0.001000, 1.50, 0.97
reward: -8.3009, action: 0.003000, -0.000357, 0.000789, 1.50, 2.50
reward: -8.6489, action: 0.003000, 0.000327, -0.001000, -0.97, -0.20
reward: -3.0993, action: -0.003000, -0.000311, 0.001000, -0.77, 2.50
reward: -1.2270, action: -0.000746, 0.000500, -0.000835, 1.28, -1.06
reward: -2.4184, action: -0.002905, -0.001000, 0.001000, 1.03, -2.50
reward: -5.2876, action: 0.001176, 0.000370, 0.000461, -0.48, 2.50
reward: -8.4593, action: 0.003000, -0.001000, -0.000511, -0.03, -1.25
reward: -2.4703, action: -0.003000, -0.001000, 0.001000, 1.31, -0.29
reward: -3.4547, action: 0.000605, -0.000425, -0.001000, -1.50, -1.59
reward: -0.3923, action: -0.001810, -0.000498, 0.000027, 0.04, -2.15
reward: -1.9680, action: -0.002651, -0.000867, 0.001000, -0.44, -2.50
reward: -1.7415, action: -0.002414, 0.000450, -0.000600, 0.38, -2.50
reward: -2.4494, action: -0.000004, 0.000122, 0.000941, -1.50, -0.67
reward: -6.2590, action: 0.002055, -0.000605, 0.000722, 1.50, 2.50
reward: -3.2007, action: 0.000421, -0.000055, -0.001000, -1.18, 0.53
reward: -1.1083, action: -0.001532, -0.001000, -0.001000, -0.13, 0.96
reward: -2.8972, action: -0.003000, 0.000466, 0.000484, -0.89, -1.04
reward: -1.7088, action: -0.002682, -0.000169, 0.000423, 1.17, -1.65
reward: -8.6118, action: 0.003000, 0.000250, 0.001000, 0.05, 1.24
reward: -2.8807, action: -0.003000, 0.000157, 0.000455, -1.50, -2.28
reward: -1.7095, action: -0.000300, -0.001000, -0.000637, 1.50, 2.50
reward: -1.4496, action: -0.002354, -0.000624, -0.000861, -1.50, -2.27
reward: -2.8029, action: 0.000011, 0.000840, 0.000514, -0.18, -1.68
reward: -3.9785, action: 0.000867, 0.000744, -0.000454, 1.50, -2.50
reward: -0.8640, action: -0.001915, -0.001000, 0.000328, -0.01, -1.50
reward: -2.1876, action: -0.002633, -0.001000, 0.000493, 0.21, 2.12
reward: -1.1377, action: -0.002388, -0.000214, 0.001000, 0.59, -2.50
reward: -2.7223, action: 0.000391, -0.000643, 0.000838, 0.51, -2.50
reward: -0.9406, action: -0.000613, -0.001000, -0.001000, 1.50, 0.19
reward: -2.5305, action: -0.003000, -0.000520, -0.001000, -0.87, -1.96
reward: -2.8167, action: -0.003000, -0.000062, -0.000873, 1.50, 2.50
reward: -4.6106, action: 0.001160, -0.001000, 0.000531, 0.76, 2.50
reward: -1.4744, action: -0.002338, -0.000927, 0.001000, -0.10, 1.09
reward: -3.5370, action: 0.000621, -0.001000, 0.000226, 0.17, -2.49
reward: -4.2718, action: 0.000859, -0.001000, 0.000012, -1.24, -2.50
reward: -0.9697, action: -0.001362, -0.000114, 0.001000, 0.94, 0.50
reward: -3.7751, action: 0.000733, -0.000039, 0.000724, -1.50, -1.64
reward: -4.1820, action: 0.000996, 0.000346, 0.000063, 0.13, -1.85
reward: -3.2243, action: -0.003000, 0.000128, -0.001000, -0.16, 2.50
reward: -0.8650, action: -0.000790, -0.000716, 0.001000, 1.38, 1.92
reward: -2.9009, action: -0.000186, 0.001000, -0.000283, -0.69, -0.41
reward: -1.0013, action: -0.000775, 0.000106, 0.001000, 1.50, -0.40
reward: -5.4134, action: 0.001092, 0.000816, -0.000166, -0.19, 2.50
reward: -2.7218, action: -0.000571, 0.000517, 0.000772, -1.32, 2.50
reward: -2.5123, action: -0.003000, -0.000618, 0.000646, 1.30, 1.22
reward: -1.1267, action: -0.001845, -0.001000, 0.000288, -0.99, 0.83
reward: -2.3215, action: -0.000345, 0.000138, 0.000101, -1.43, 1.99
reward: -3.7086, action: -0.003000, 0.001000, -0.000911, 0.87, 2.07
reward: -2.2401, action: -0.001213, 0.001000, 0.000408, -1.10, -2.50
reward: -8.2699, action: 0.003000, -0.000990, 0.000673, 0.51, -2.50
reward: -6.9788, action: 0.002155, 0.000319, -0.000514, -0.32, -0.78
reward: -1.3082, action: -0.000875, -0.001000, -0.001000, -1.33, 2.50
reward: -4.2788, action: 0.000852, 0.001000, 0.001000, 0.38, -2.50
reward: -3.2821, action: -0.003000, -0.001000, -0.000224, -1.50, 2.50
reward: -8.8476, action: 0.003000, 0.000192, -0.000978, -1.50, 0.36
reward: -1.4287, action: -0.001433, 0.000379, -0.001000, -1.50, -0.87
reward: -3.2938, action: -0.003000, 0.001000, -0.000856, 0.09, -2.50
reward: -2.4676, action: -0.003000, -0.000667, -0.000520, 1.50, 1.34
reward: -0.4484, action: -0.001237, -0.000241, 0.001000, 1.36, -2.15
reward: -0.9716, action: -0.001590, 0.000071, 0.000016, -1.12, -2.50
reward: -2.7642, action: -0.002702, 0.001000, 0.000363, 1.50, -1.98
reward: -2.9203, action: -0.001972, 0.001000, -0.000964, -1.25, 2.50
reward: -3.6515, action: 0.000912, -0.000556, 0.001000, 1.50, -2.50
reward: -1.7581, action: -0.000185, -0.001000, -0.000403, -0.08, 0.09
reward: -2.8457, action: -0.003000, -0.001000, 0.001000, 1.50, 2.50
reward: -2.9023, action: -0.003000, -0.000935, 0.000319, -1.50, 0.60
reward: -3.3205, action: -0.002705, 0.001000, -0.001000, 1.50, 2.50
reward: -4.7806, action: 0.001156, -0.001000, 0.001000, -1.50, -1.63
reward: -2.7569, action: -0.003000, -0.000768, -0.000507, 0.99, 2.50
reward: -2.2607, action: -0.002930, -0.000061, 0.000510, 1.17, -1.15
reward: -4.1782, action: 0.000500, 0.001000, 0.000349, 1.32, 2.48
reward: -1.7778, action: -0.001363, 0.000253, 0.000100, 0.38, 1.99
reward: -2.2402, action: -0.000778, 0.000865, -0.000136, 0.19, 0.21
reward: -0.8355, action: -0.000856, -0.000399, -0.000737, -1.39, -2.50
reward: -6.5932, action: 0.002011, -0.000006, 0.000685, -0.45, 0.65
reward: -3.6626, action: -0.003000, 0.000761, 0.000924, 1.38, 2.50
reward: -1.1411, action: -0.001742, -0.001000, 0.000078, -0.59, -2.50
reward: -2.6911, action: -0.003000, -0.000096, -0.001000, -1.50, -2.50
reward: -3.0879, action: -0.003000, 0.000484, -0.001000, 0.22, 0.84
reward: -9.0264, action: 0.003000, 0.001000, 0.000120, 0.88, 1.76
reward: -1.1633, action: -0.000955, -0.001000, 0.001000, 0.84, -2.50
reward: -2.6805, action: -0.003000, -0.000990, 0.001000, 0.45, 0.93
reward: -8.3166, action: 0.003000, -0.000358, 0.000179, 1.50, 2.50
reward: -2.3344, action: -0.003000, -0.000750, 0.000187, 1.50, -0.75
reward: -1.4184, action: -0.000509, -0.001000, 0.000803, -0.59, 2.50
reward: -1.0306, action: -0.002230, -0.000886, 0.001000, 0.74, 0.18
reward: -0.9454, action: -0.002343, -0.000340, 0.000112, 1.46, -2.50
reward: -1.8036, action: -0.001752, 0.000433, -0.001000, 1.50, 1.61
reward: -1.3101, action: -0.001280, 0.000042, 0.000800, 0.23, 1.01
reward: -2.1472, action: 0.000143, 0.000189, -0.000882, 1.50, -2.36
reward: -1.9442, action: -0.000146, -0.000073, 0.000519, -1.42, -1.08
reward: -8.6444, action: 0.003000, -0.001000, -0.001000, -0.47, -2.32
reward: -3.5356, action: -0.003000, 0.001000, -0.000089, -1.50, -0.55
reward: -3.3184, action: -0.003000, 0.000929, 0.000374, 1.11, -0.16
reward: -2.6573, action: -0.003000, -0.000190, 0.000567, -0.14, 0.79
reward: -1.0110, action: -0.001625, 0.000291, 0.000272, 0.45, -1.46
reward: -8.6389, action: 0.003000, 0.000142, 0.000050, -0.82, -2.20
reward: -1.6100, action: -0.000540, -0.001000, 0.000162, -1.08, -2.50
reward: -0.5864, action: -0.001512, -0.000523, -0.001000, 0.19, -2.50
reward: -8.7553, action: 0.003000, 0.000687, 0.001000, 1.50, 2.50
reward: -3.7712, action: -0.003000, 0.001000, 0.000951, 1.46, 1.75
reward: -3.6847, action: -0.003000, 0.001000, -0.001000, -1.50, 0.36
reward: -0.9782, action: -0.001480, -0.001000, -0.000048, -0.69, -0.33
reward: -2.1377, action: -0.002827, -0.000942, 0.000314, 1.50, 0.25
reward: -0.5595, action: -0.001071, -0.000685, -0.001000, 0.63, 0.28
reward: -4.6811, action: 0.001073, -0.001000, 0.001000, -1.50, 0.67
reward: -4.3841, action: 0.000927, -0.000664, -0.001000, -0.71, 2.50
reward: -1.7986, action: -0.002656, -0.000748, -0.001000, 1.16, -2.50
reward: -3.2480, action: -0.003000, 0.001000, -0.000425, 0.55, -2.23
reward: -9.2124, action: 0.003000, 0.001000, -0.000095, -1.10, -2.50
reward: -1.8496, action: -0.001331, 0.000700, 0.001000, 0.26, -0.05
reward: -1.2343, action: -0.000530, -0.000590, -0.000492, -1.50, -2.50
reward: -0.9196, action: -0.001235, -0.001000, -0.001000, 0.69, -1.56
reward: -4.3737, action: 0.000860, -0.000239, -0.000055, -1.50, 2.50
reward: -2.6469, action: -0.003000, -0.000603, -0.000191, -0.93, 0.29
reward: -3.0510, action: -0.003000, 0.000570, 0.001000, 0.14, 0.09
reward: -2.4719, action: -0.003000, -0.000220, 0.000661, 0.22, -2.50
reward: -2.9761, action: 0.000214, -0.000199, 0.000019, 0.30, 2.50
reward: -8.1759, action: 0.002798, -0.001000, 0.000478, -0.93, 0.65
reward: -2.8929, action: -0.002734, 0.001000, 0.000588, -0.50, -2.50
reward: -0.9446, action: -0.001606, -0.001000, -0.000636, 0.93, -1.41
reward: -2.6316, action: -0.003000, -0.001000, -0.000891, -0.04, -0.17
reward: -6.8326, action: 0.002344, -0.000456, 0.001000, 0.46, 0.09
reward: -0.5338, action: -0.001352, -0.000224, 0.001000, 1.50, -1.15
reward: -7.5205, action: 0.002387, 0.000880, -0.000617, -0.44, -0.76
reward: -3.8240, action: -0.003000, 0.000863, -0.000024, -0.26, 1.88
reward: -2.7144, action: -0.003000, -0.000996, 0.000604, 1.50, 2.14
reward: -1.3073, action: -0.001559, -0.001000, -0.001000, -0.82, 2.01
reward: -3.7053, action: 0.000722, -0.000657, -0.000038, 0.89, 2.50
reward: -3.1072, action: -0.003000, -0.001000, 0.000407, -0.52, 2.50
reward: -0.2507, action: -0.001239, -0.000481, 0.000376, 0.47, -1.54
reward: -1.7788, action: -0.000373, 0.000406, 0.000675, -0.66, -2.50
reward: -6.7963, action: 0.002180, -0.000174, -0.000169, -0.12, 1.52
reward: -3.0457, action: -0.003000, 0.000035, -0.001000, 0.06, 2.37
reward: -2.3795, action: -0.000930, 0.000619, -0.001000, 0.89, 2.36
reward: -2.5740, action: 0.000058, 0.000395, -0.000121, 0.35, -0.02
reward: -2.8971, action: -0.003000, -0.000997, -0.001000, 1.06, 2.50
reward: -3.4979, action: -0.003000, 0.001000, 0.000409, -1.31, -2.50
reward: -2.4331, action: -0.003000, -0.000809, -0.000726, 0.75, -1.76
reward: -7.8292, action: 0.003000, -0.000611, -0.000490, 1.39, 0.12
reward: -7.9446, action: 0.003000, -0.000690, -0.001000, 1.50, 1.55
reward: -3.2128, action: -0.003000, 0.000593, 0.000609, -1.28, -0.48
reward: -2.0927, action: -0.001407, 0.000348, 0.001000, 1.50, 2.50
reward: -5.3112, action: 0.001482, -0.001000, 0.000123, -0.04, -2.32
reward: -2.5458, action: -0.003000, -0.000966, -0.001000, 1.50, 0.79
reward: -7.8423, action: 0.002292, 0.000387, -0.000964, -1.50, 2.50
reward: -3.4996, action: -0.002930, 0.000286, 0.000566, -1.34, 2.50
reward: -2.9528, action: -0.003000, -0.001000, -0.000522, -1.50, 0.66
reward: -6.7060, action: 0.002258, -0.001000, -0.000297, 1.37, 2.50
reward: -3.0794, action: 0.000404, -0.001000, 0.000383, 1.05, 2.50
reward: -3.0993, action: -0.003000, 0.000570, -0.000041, -1.50, -2.50
reward: -1.8064, action: -0.002154, -0.000056, -0.001000, -1.48, 2.50
reward: -8.3204, action: 0.003000, -0.000142, -0.000643, -0.33, -2.50
reward: -1.2300, action: -0.002319, -0.000075, 0.001000, -0.06, -0.17
reward: -4.5667, action: 0.000966, 0.000154, 0.000284, 1.03, 2.35
reward: -1.0516, action: -0.002217, 0.000113, 0.001000, 0.24, -1.65
reward: -2.5678, action: -0.003000, -0.000260, -0.000141, -0.78, -2.50
reward: -2.6903, action: -0.003000, 0.000268, 0.001000, 0.67, -2.36
reward: -2.4060, action: -0.003000, -0.000462, -0.001000, 0.51, -0.27
reward: -1.3746, action: -0.001258, -0.001000, -0.000350, -1.50, -2.18
reward: -2.8017, action: -0.003000, -0.000211, 0.000225, -0.62, 0.93
reward: -8.8515, action: 0.003000, -0.001000, -0.001000, -1.50, -2.50
reward: -2.6982, action: -0.003000, -0.000907, -0.000130, -0.62, 0.29
reward: -2.4586, action: -0.003000, -0.000460, 0.000306, -0.65, -0.72
reward: -3.8681, action: 0.000704, -0.001000, 0.001000, -1.50, -1.55
reward: -2.6393, action: -0.002947, 0.000321, 0.000108, -0.23, -0.91
reward: -2.4369, action: 0.000299, -0.000332, -0.000363, 0.22, -0.79
reward: -5.8593, action: 0.001520, 0.000481, -0.000590, -1.13, -0.19
reward: -3.2167, action: -0.003000, 0.000330, 0.001000, 1.50, 2.50
reward: -6.3174, action: 0.001729, 0.001000, -0.000674, 1.07, 1.40
reward: -2.5591, action: -0.003000, 0.000081, -0.000572, 0.42, -2.50
reward: -2.8890, action: -0.003000, -0.001000, -0.000013, -1.50, 0.03
reward: -1.8940, action: -0.000379, 0.000518, 0.000684, -0.46, -2.50
reward: -0.3480, action: -0.000680, -0.000222, -0.000972, 1.50, -1.80
reward: -2.4396, action: -0.003000, -0.000865, 0.000148, 1.00, -0.98
reward: -1.5008, action: -0.001654, -0.000007, -0.000248, 0.74, 2.50
reward: -0.9885, action: -0.001992, 0.000230, -0.000312, -0.51, -0.74
reward: -3.9648, action: 0.000724, 0.001000, -0.000753, 0.96, -2.50
reward: -2.0434, action: -0.002261, 0.000805, 0.000574, 0.54, -2.50
reward: -1.9492, action: -0.000679, 0.000119, -0.000203, 0.62, 2.50
reward: -2.9612, action: -0.001724, 0.001000, 0.000213, -1.48, 2.50
reward: -1.4117, action: -0.000831, 0.000005, 0.000438, -1.34, 0.28
reward: -3.4263, action: 0.000509, 0.000964, 0.001000, 1.50, -2.50
reward: -4.2464, action: 0.000979, -0.001000, 0.000082, -1.12, -1.12
reward: -6.3494, action: 0.002145, -0.001000, 0.000363, 0.53, -1.04
reward: -2.8323, action: -0.003000, -0.000852, -0.000176, -1.50, 0.20
reward: -1.3052, action: -0.001159, -0.001000, -0.001000, -1.50, 1.74
reward: -8.1218, action: 0.003000, -0.000945, -0.000704, 0.45, -1.81
reward: -6.8342, action: 0.002237, -0.001000, 0.000416, 0.17, -1.57
reward: -1.3532, action: -0.001155, -0.000995, -0.001000, -1.50, 2.50
reward: -2.0010, action: -0.002734, -0.000870, -0.000996, 0.56, -1.98
reward: -2.7784, action: -0.003000, -0.001000, 0.000587, -0.04, -2.50
reward: -2.5431, action: -0.001204, 0.001000, 0.000781, 1.50, 1.32
reward: -6.0163, action: 0.001869, 0.000083, 0.000940, -0.17, -2.08
reward: -2.4302, action: 0.000186, -0.001000, 0.000821, 0.39, 0.39
reward: -2.8344, action: -0.003000, -0.001000, -0.001000, 1.27, 2.50
reward: -2.2962, action: -0.003000, -0.000395, 0.001000, 1.50, -0.49
reward: -4.0482, action: 0.000587, 0.000182, 0.001000, -0.09, 2.50
reward: -2.5683, action: 0.000088, -0.001000, 0.000444, -0.66, 2.13
reward: -1.1743, action: -0.000534, -0.000301, -0.000100, -1.50, 0.22
reward: -2.4267, action: -0.003000, -0.000675, -0.000147, 0.06, -0.32
reward: -2.4762, action: -0.001684, 0.000717, 0.000306, 0.02, 2.50
reward: -1.0681, action: -0.002101, -0.000755, 0.000371, -1.23, 0.63
reward: -1.6992, action: -0.000441, 0.000116, 0.000714, -1.34, -0.24
reward: -2.5567, action: -0.003000, -0.000471, -0.000936, -0.29, -2.50
reward: -2.9513, action: -0.003000, -0.000390, -0.001000, -0.28, 2.50
reward: -3.3330, action: -0.003000, 0.000363, 0.000241, -1.50, 1.07
reward: -3.6956, action: -0.003000, 0.000691, 0.001000, 0.31, 2.50
reward: -1.3236, action: -0.002213, 0.000442, -0.001000, -0.74, -1.19
reward: -6.0949, action: 0.001911, -0.000382, 0.000090, 0.36, 1.33
reward: -8.5525, action: 0.003000, 0.000098, 0.001000, -0.43, 0.03
reward: -0.7735, action: -0.001547, -0.000494, 0.001000, -1.44, 1.21
reward: -2.3589, action: -0.001611, 0.000862, 0.000275, 0.21, 1.22
reward: -3.5778, action: 0.000190, 0.000758, -0.000851, -1.50, 1.24
reward: -4.7707, action: 0.001096, -0.000114, 0.001000, -0.02, 1.92
reward: -0.9309, action: -0.000619, -0.000523, 0.001000, 1.50, 1.29
reward: -2.1702, action: -0.000037, 0.000118, -0.000086, 1.10, 0.48
reward: -2.0428, action: -0.000026, 0.000216, -0.000266, 0.50, -0.70
reward: -2.1298, action: 0.000061, -0.000106, 0.001000, -0.06, -2.50
reward: -5.9143, action: 0.001905, -0.000023, -0.001000, 0.84, 0.11
reward: -0.9611, action: -0.000749, -0.001000, -0.000702, 1.34, 1.54
reward: -6.4923, action: 0.002019, -0.001000, 0.000612, -0.07, 2.01
reward: -2.4194, action: -0.002750, -0.000624, 0.000217, -0.24, 2.50
reward: -2.5625, action: -0.003000, 0.000228, -0.000716, 1.50, -2.50
reward: -3.0553, action: -0.003000, 0.000581, -0.000086, 1.50, 0.84
reward: -3.3469, action: 0.000311, 0.000259, -0.000527, 1.50, 2.50
reward: -4.3583, action: 0.000924, -0.000051, 0.000913, 1.50, 2.50
reward: -1.4418, action: -0.002301, -0.001000, -0.001000, -0.63, 0.31
reward: -0.6902, action: -0.001758, -0.000078, 0.000591, 1.08, -1.13
reward: -2.5624, action: -0.003000, -0.000300, -0.000003, -0.70, -2.50
reward: -2.6428, action: -0.003000, -0.001000, -0.000995, 1.22, -2.50
reward: -0.9499, action: -0.002204, -0.000841, -0.001000, 1.02, -0.84
reward: -1.9966, action: -0.002791, -0.000064, 0.001000, 1.50, -0.54
reward: -2.1474, action: -0.002773, 0.000026, 0.000687, -1.50, -1.72
reward: -3.6434, action: -0.003000, 0.001000, -0.000424, -1.26, -0.06
reward: -1.0068, action: -0.002097, -0.000790, 0.000451, -1.50, -0.67
reward: -5.7469, action: 0.001580, 0.001000, 0.000058, 0.91, -0.58
reward: -2.1356, action: -0.002775, -0.001000, 0.000093, 0.44, -1.87
reward: -2.8618, action: -0.003000, -0.001000, -0.000816, -1.50, -0.05
reward: -0.9879, action: -0.001372, -0.001000, -0.000264, -0.30, 0.12
reward: -2.6437, action: -0.001251, 0.001000, 0.001000, 0.49, 1.39
reward: -7.7136, action: 0.002607, 0.000082, 0.000797, -0.67, -2.50
reward: -3.3066, action: -0.003000, 0.000469, 0.000600, 0.43, 1.82
reward: -8.9552, action: 0.003000, 0.000458, 0.000681, -1.50, -1.43
reward: -2.1153, action: -0.002158, 0.000715, 0.001000, -0.93, 0.42
reward: -3.8722, action: -0.003000, 0.001000, 0.001000, -0.29, 1.30
reward: -2.7100, action: 0.000295, -0.000069, 0.000096, -0.73, -2.50
reward: -2.7466, action: -0.003000, -0.001000, 0.001000, -1.50, -0.90
reward: -1.0549, action: -0.001941, -0.001000, 0.000282, -1.50, -0.93
reward: -2.8920, action: 0.000343, -0.000160, -0.000328, -1.50, -2.49
reward: -0.9881, action: -0.000648, -0.000078, 0.000822, 0.73, 0.01
reward: -3.3894, action: -0.000450, 0.001000, 0.000487, -1.50, 2.50
reward: -2.6168, action: -0.003000, -0.001000, 0.000321, 1.50, 1.25
reward: -8.0229, action: 0.002804, -0.000791, 0.000734, 0.31, 0.87
reward: -1.5096, action: -0.000316, -0.000291, -0.001000, -1.10, 0.33
reward: -0.6361, action: -0.001816, -0.000022, -0.001000, -0.70, -1.33
reward: -2.3912, action: -0.003000, -0.000667, 0.000211, 0.16, -1.31
reward: -2.6770, action: -0.003000, -0.001000, -0.000650, 1.13, 1.33
reward: -8.7845, action: 0.003000, 0.000030, 0.000013, -1.46, -0.19
reward: -2.1670, action: -0.000376, 0.001000, 0.001000, 1.50, -2.50
reward: -2.8055, action: -0.001252, 0.001000, -0.000815, 0.81, 2.50
reward: -1.2593, action: -0.001323, 0.000289, -0.000016, -1.07, -1.72
reward: -3.0477, action: -0.000152, 0.000566, 0.000172, -0.51, 2.50
reward: -2.8929, action: 0.000206, -0.000383, 0.000473, 0.22, 2.50
reward: -8.3520, action: 0.003000, -0.000149, -0.001000, -0.34, -2.50
reward: -2.6317, action: -0.003000, -0.000845, -0.001000, 1.09, 1.29
reward: -2.4999, action: -0.003000, -0.001000, -0.001000, 1.50, -0.77
reward: -2.4999, action: -0.001104, 0.001000, 0.001000, -0.13, 0.59
reward: -2.3347, action: -0.003000, -0.000743, 0.001000, 1.50, -1.71
-----------------------------------------
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 5           |
|    time_elapsed         | 14995       |
|    total_timesteps      | 3000        |
| train/                  |             |
|    approx_kl            | 0.011174023 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.99       |
|    explained_variance   | -0.0325     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34e+03    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.977       |
|    value_loss           | 2.91e+03    |
-----------------------------------------
reward: -2.7179, action: -0.003000, 0.000065, 0.000187, 0.94, 1.04
reward: -0.9084, action: -0.001040, -0.001000, 0.000164, 1.14, 0.49
reward: -3.9004, action: 0.000733, 0.001000, 0.001000, 1.50, -1.12
reward: -2.4737, action: 0.000152, -0.000013, -0.000618, -1.21, -2.17
reward: -7.9000, action: 0.002542, 0.000180, 0.000257, -1.50, -0.11
reward: -3.3264, action: -0.003000, 0.000762, -0.001000, -1.08, -0.08
reward: -4.4103, action: 0.000853, 0.000435, 0.000616, -1.50, -2.50
reward: -2.9117, action: -0.003000, -0.001000, -0.001000, 0.74, 2.50
reward: -3.3979, action: 0.000443, 0.000555, 0.001000, -0.32, -2.50
reward: -8.8456, action: 0.003000, 0.000328, -0.000819, -1.50, -1.12
reward: -3.0685, action: -0.003000, -0.000988, 0.000581, -0.64, 2.50
reward: -2.1467, action: -0.002466, 0.000455, 0.001000, 0.56, 0.79
reward: -1.1645, action: -0.001374, -0.001000, 0.000311, 0.03, -2.50
reward: -1.5792, action: -0.002598, -0.000644, -0.000252, 1.50, 0.77
reward: -1.2267, action: -0.001820, 0.000001, -0.001000, 0.64, 1.67
reward: -0.9318, action: -0.002306, -0.000288, -0.000858, 0.65, -2.50
reward: -2.7470, action: 0.000251, -0.001000, -0.000491, 0.68, 2.05
reward: -3.1828, action: -0.003000, -0.000719, 0.000435, -1.45, 2.50
reward: -7.1663, action: 0.002532, -0.001000, 0.001000, 1.50, -2.38
reward: -2.9994, action: -0.003000, -0.001000, -0.000344, 0.00, 2.50
reward: -3.4241, action: 0.000740, -0.000703, 0.000211, 0.83, -2.50
reward: -8.4216, action: 0.003000, -0.001000, 0.001000, -0.05, 2.19
reward: -2.8841, action: -0.003000, 0.000438, -0.001000, 0.60, 0.15
reward: -8.3689, action: 0.003000, -0.001000, 0.001000, 0.29, 1.69
reward: -8.7729, action: 0.003000, 0.000810, 0.000602, 0.75, 1.27
reward: -1.2281, action: -0.000819, 0.000178, 0.001000, 1.21, -0.01
reward: -2.4931, action: -0.000299, 0.001000, 0.000330, -0.01, -1.71
reward: -1.9615, action: -0.000661, 0.001000, -0.000168, 1.03, -1.79
reward: -1.2656, action: -0.001481, 0.000002, 0.000545, -1.04, 0.88
reward: -5.5724, action: 0.001055, 0.001000, 0.000358, -1.25, 2.50
reward: -3.8670, action: -0.003000, 0.000768, -0.000377, -1.46, 1.56
reward: -2.7268, action: -0.003000, -0.001000, -0.001000, -1.50, -1.10
reward: -2.5629, action: -0.003000, -0.001000, 0.001000, 0.40, -0.78
reward: -3.8433, action: -0.003000, 0.001000, -0.001000, 0.66, 2.22
reward: -0.8185, action: -0.000652, -0.000007, 0.001000, 1.50, -0.65
reward: -1.4640, action: -0.002178, 0.000324, -0.000009, 0.17, 0.22
